mode: set
gophkeeper/cmd/client/commands.go:25.44,26.22 1 1
gophkeeper/cmd/client/commands.go:117.24,118.22 1 1
gophkeeper/cmd/client/commands.go:118.22,120.4 1 1
gophkeeper/cmd/client/commands.go:121.3,121.22 1 1
gophkeeper/cmd/client/commands.go:121.22,123.4 1 1
gophkeeper/cmd/client/commands.go:124.14,125.22 1 1
gophkeeper/cmd/client/commands.go:125.22,127.4 1 1
gophkeeper/cmd/client/commands.go:128.3,128.22 1 1
gophkeeper/cmd/client/commands.go:128.22,130.4 1 1
gophkeeper/cmd/client/commands.go:131.16,132.22 1 1
gophkeeper/cmd/client/commands.go:132.22,134.4 1 1
gophkeeper/cmd/client/commands.go:135.3,135.22 1 1
gophkeeper/cmd/client/commands.go:135.22,137.4 1 1
gophkeeper/cmd/client/commands.go:138.19,139.22 1 1
gophkeeper/cmd/client/commands.go:139.22,141.4 1 1
gophkeeper/cmd/client/commands.go:142.3,142.22 1 1
gophkeeper/cmd/client/commands.go:142.22,144.4 1 1
gophkeeper/cmd/client/commands.go:147.2,147.12 1 1
gophkeeper/cmd/client/commands.go:150.59,152.2 1 0
gophkeeper/cmd/client/commands.go:154.37,156.2 1 1
gophkeeper/cmd/client/commands.go:163.39,164.16 1 1
gophkeeper/cmd/client/commands.go:164.16,166.3 1 1
gophkeeper/cmd/client/commands.go:167.2,167.19 1 1
gophkeeper/cmd/client/commands.go:167.19,169.3 1 0
gophkeeper/cmd/client/commands.go:170.2,170.12 1 1
gophkeeper/cmd/client/commands.go:173.59,175.2 1 0
gophkeeper/cmd/client/commands.go:177.37,179.2 1 1
gophkeeper/cmd/client/commands.go:186.42,187.16 1 1
gophkeeper/cmd/client/commands.go:187.16,189.3 1 1
gophkeeper/cmd/client/commands.go:190.2,190.19 1 1
gophkeeper/cmd/client/commands.go:190.19,192.3 1 0
gophkeeper/cmd/client/commands.go:193.2,193.12 1 1
gophkeeper/cmd/client/commands.go:196.62,198.2 1 0
gophkeeper/cmd/client/commands.go:200.40,202.2 1 1
gophkeeper/cmd/client/commands.go:207.40,209.2 1 1
gophkeeper/cmd/client/commands.go:211.60,213.2 1 0
gophkeeper/cmd/client/commands.go:215.38,217.2 1 1
gophkeeper/cmd/client/commands.go:224.43,225.16 1 1
gophkeeper/cmd/client/commands.go:225.16,227.3 1 1
gophkeeper/cmd/client/commands.go:228.2,228.19 1 1
gophkeeper/cmd/client/commands.go:228.19,230.3 1 0
gophkeeper/cmd/client/commands.go:231.2,231.12 1 1
gophkeeper/cmd/client/commands.go:234.63,236.2 1 0
gophkeeper/cmd/client/commands.go:238.41,240.2 1 1
gophkeeper/cmd/client/commands.go:245.40,247.2 1 1
gophkeeper/cmd/client/commands.go:249.60,251.2 1 0
gophkeeper/cmd/client/commands.go:253.38,255.2 1 1
gophkeeper/cmd/client/commands.go:260.40,262.2 1 1
gophkeeper/cmd/client/commands.go:264.60,267.2 2 0
gophkeeper/cmd/client/commands.go:269.38,271.2 1 1
gophkeeper/cmd/client/commands.go:276.43,278.2 1 1
gophkeeper/cmd/client/commands.go:280.63,284.2 3 0
gophkeeper/cmd/client/commands.go:286.41,288.2 1 1
gophkeeper/cmd/client/commands.go:291.51,292.20 1 1
gophkeeper/cmd/client/commands.go:292.20,294.3 1 1
gophkeeper/cmd/client/commands.go:296.2,299.17 3 1
gophkeeper/cmd/client/commands.go:300.18,301.28 1 1
gophkeeper/cmd/client/commands.go:301.28,303.4 1 1
gophkeeper/cmd/client/commands.go:304.3,308.9 1 1
gophkeeper/cmd/client/commands.go:310.15,311.28 1 1
gophkeeper/cmd/client/commands.go:311.28,313.4 1 1
gophkeeper/cmd/client/commands.go:314.3,317.9 1 1
gophkeeper/cmd/client/commands.go:319.13,320.27 1 1
gophkeeper/cmd/client/commands.go:320.27,322.4 1 1
gophkeeper/cmd/client/commands.go:323.3,327.9 1 1
gophkeeper/cmd/client/commands.go:329.13,330.28 1 1
gophkeeper/cmd/client/commands.go:330.28,332.4 1 1
gophkeeper/cmd/client/commands.go:333.3,335.9 1 1
gophkeeper/cmd/client/commands.go:337.16,338.28 1 1
gophkeeper/cmd/client/commands.go:338.28,340.4 1 1
gophkeeper/cmd/client/commands.go:341.3,343.9 1 1
gophkeeper/cmd/client/commands.go:345.14,346.28 1 1
gophkeeper/cmd/client/commands.go:346.28,348.4 1 1
gophkeeper/cmd/client/commands.go:349.3,349.29 1 1
gophkeeper/cmd/client/commands.go:351.17,352.28 1 1
gophkeeper/cmd/client/commands.go:352.28,354.4 1 1
gophkeeper/cmd/client/commands.go:355.3,357.9 1 1
gophkeeper/cmd/client/commands.go:359.14,360.28 1 1
gophkeeper/cmd/client/commands.go:360.28,362.4 1 1
gophkeeper/cmd/client/commands.go:363.3,363.29 1 1
gophkeeper/cmd/client/commands.go:365.14,366.28 1 1
gophkeeper/cmd/client/commands.go:366.28,368.4 1 1
gophkeeper/cmd/client/commands.go:369.3,369.29 1 1
gophkeeper/cmd/client/commands.go:371.17,372.28 1 1
gophkeeper/cmd/client/commands.go:372.28,374.4 1 1
gophkeeper/cmd/client/commands.go:375.3,375.32 1 1
gophkeeper/cmd/client/commands.go:377.10,378.57 1 1
gophkeeper/cmd/client/main.go:19.13,27.18 3 0
gophkeeper/cmd/client/main.go:27.18,31.3 3 0
gophkeeper/cmd/client/main.go:33.2,34.22 2 0
gophkeeper/cmd/client/main.go:34.22,36.3 1 0
gophkeeper/cmd/client/main.go:37.2,37.22 1 0
gophkeeper/cmd/client/main.go:37.22,39.3 1 0
gophkeeper/cmd/client/main.go:41.2,42.16 2 0
gophkeeper/cmd/client/main.go:42.16,44.3 1 0
gophkeeper/cmd/client/main.go:47.2,48.16 2 0
gophkeeper/cmd/client/main.go:48.16,52.3 3 0
gophkeeper/cmd/client/main.go:55.2,55.39 1 0
gophkeeper/cmd/client/main.go:55.39,59.3 3 0
gophkeeper/cmd/client/main.go:62.2,62.41 1 0
gophkeeper/cmd/client/main.go:62.41,64.3 1 0
gophkeeper/cmd/client/main.go:67.2,67.20 1 0
gophkeeper/cmd/client/main.go:68.24,69.42 1 0
gophkeeper/cmd/client/main.go:70.21,71.35 1 0
gophkeeper/cmd/client/main.go:72.19,73.42 1 0
gophkeeper/cmd/client/main.go:74.22,75.44 1 0
gophkeeper/cmd/client/main.go:76.20,77.49 1 0
gophkeeper/cmd/client/main.go:81.17,115.2 33 0
